x = -10.000000, and y = 420.000000.

x = -9.500000, and y = 376.250000.

x = -9.000000, and y = 335.000000.

x = -8.500000, and y = 296.250000.

x = -8.000000, and y = 260.000000.

x = -7.500000, and y = 226.250000.

x = -7.000000, and y = 195.000000.

x = -6.500000, and y = 166.250000.

x = -6.000000, and y = 140.000000.

x = -5.500000, and y = 116.250000.

x = -5.000000, and y = 95.000000.

x = -4.500000, and y = 76.250000.

x = -4.000000, and y = 60.000000.

x = -3.500000, and y = 46.250000.

x = -3.000000, and y = 35.000000.

x = -2.500000, and y = 26.250000.

x = -2.000000, and y = 20.000000.

x = -1.500000, and y = 16.250000.

x = -1.000000, and y = 15.000000.

x = -0.500000, and y = 16.250000.

x = 0.000000, and y = 20.000000.

x = 0.500000, and y = 26.250000.

x = 1.000000, and y = 35.000000.

x = 1.500000, and y = 46.250000.

x = 2.000000, and y = 60.000000.

x = 2.500000, and y = 76.250000.

x = 3.000000, and y = 95.000000.

x = 3.500000, and y = 116.250000.

x = 4.000000, and y = 140.000000.

x = 4.500000, and y = 166.250000.

x = 5.000000, and y = 195.000000.

x = 5.500000, and y = 226.250000.

x = 6.000000, and y = 260.000000.

x = 6.500000, and y = 296.250000.

x = 7.000000, and y = 335.000000.

x = 7.500000, and y = 376.250000.

x = 8.000000, and y = 420.000000.

x = 8.500000, and y = 466.250000.

x = 9.000000, and y = 515.000000.

x = 9.500000, and y = 566.250000.

x = 10.000000, and y = 620.000000.

Program ended with exit code: 0
